Voltage,Current,Power,Class
218.73,13.96,3054.14,High
247.54,10.72,2654.06,Medium
236.6,6.19,1464.68,Low
229.93,16.28,3742.37,High
207.8,13.69,2845.76,Medium
207.8,3.25,675.84,Low
202.9,18.22,3696.62,High
243.31,16.45,4002.61,High
230.06,19.0,4370.14,High
235.4,14.51,3416.74,High
201.03,12.27,2466.29,Medium
248.5,8.36,2078.63,Medium
241.62,18.65,4507.36,High
210.62,17.32,3648.15,High
209.09,0.9,189.1,Low
209.17,0.53,110.3,Low
215.21,7.53,1620.39,Low
226.24,16.21,3667.56,High
221.6,19.75,4375.55,High
214.56,3.01,645.47,Low
230.59,11.88,2740.04,Medium
206.97,7.62,1576.7,Low
214.61,19.4,4163.01,High
218.32,16.84,3677.0,High
222.8,16.77,3735.65,High
239.26,9.37,2242.78,Medium
209.98,8.3,1742.11,Low
225.71,5.47,1234.22,Low
229.62,1.13,258.9,Low
202.32,17.29,3499.06,High
230.38,16.26,3745.48,High
208.53,19.99,4169.35,High
203.25,19.93,4051.38,High
247.44,11.11,2748.77,Medium
248.28,15.38,3818.51,High
240.42,18.9,4542.81,High
215.23,16.99,3657.4,High
204.88,4.95,1013.55,Low
234.21,9.01,2110.45,Medium
222.01,2.58,573.49,Low
206.1,19.08,3932.63,High
224.76,12.12,2724.86,Medium
201.72,4.57,922.43,Low
245.47,13.43,3297.59,High
212.94,12.36,2632.47,Medium
233.13,7.16,1669.94,Low
215.59,2.27,489.63,Low
226.0,13.43,3035.56,High
227.34,10.41,2365.69,Medium
209.24,15.45,3232.04,High
248.48,10.4,2585.0,Medium
238.76,17.04,4069.28,High
246.97,11.04,2726.14,Medium
244.74,11.22,2745.69,Medium
229.89,17.53,4030.77,High
246.09,8.07,1985.89,Low
204.42,2.68,547.92,Low
209.8,0.58,120.77,Low
202.26,15.1,3054.7,High
216.27,12.41,2683.04,Medium
219.43,14.08,3089.98,High
213.57,4.26,909.64,Low
241.44,2.73,658.5,Low
217.84,0.29,63.37,Low
214.05,7.01,1500.84,Low
227.13,11.8,2679.82,Medium
207.05,7.84,1624.25,Low
240.11,8.75,2100.84,Medium
203.73,18.08,3684.04,High
249.34,6.97,1736.71,Low
238.61,10.28,2452.88,Medium
209.94,15.67,3290.34,High
200.28,7.93,1588.36,Low
240.77,12.44,2995.63,Medium
235.34,17.25,4059.02,High
236.45,18.99,4490.29,High
238.56,2.94,701.73,Low
203.7,18.53,3774.96,High
217.92,9.84,2144.87,Medium
205.79,5.16,1062.9,Low
243.16,9.18,2232.82,Medium
231.16,19.6,4530.98,High
216.54,9.85,2133.48,Medium
203.18,6.58,1335.9,Low
215.55,12.67,2730.58,Medium
216.26,4.8,1038.67,Low
236.48,1.52,358.8,Low
231.88,2.58,597.69,Low
244.36,2.56,625.79,Low
223.61,3.04,679.34,Low
205.98,2.78,571.91,Low
235.66,12.82,3020.6,High
238.04,3.64,865.89,Low
228.06,6.91,1576.68,Low
238.55,17.94,4278.55,High
224.69,9.48,2129.89,Medium
226.14,13.35,3019.19,High
221.38,3.45,762.95,Low
201.27,3.85,774.04,Low
205.39,0.82,167.88,Low
201.57,3.38,681.05,Low
231.82,5.57,1291.66,Low
215.72,3.54,763.69,Low
225.43,1.77,399.92,Low
245.38,2.41,592.03,Low
212.46,9.22,1957.98,Low
220.52,4.13,910.01,Low
237.78,7.29,1732.3,Low
211.44,10.07,2128.85,Medium
203.85,13.81,2814.73,Medium
214.49,0.79,168.64,Low
208.06,15.99,3326.52,High
246.48,12.56,3095.36,High
240.41,1.64,393.11,Low
231.67,17.47,4047.64,High
243.57,18.42,4485.99,High
240.18,1.22,293.4,Low
209.33,5.54,1159.17,Low
244.63,16.12,3944.39,High
226.97,14.97,3396.61,High
240.37,3.69,887.07,Low
244.8,4.19,1024.99,Low
215.9,7.41,1599.7,Low
205.5,9.69,1991.41,Low
211.4,12.37,2613.94,Medium
221.36,7.38,1633.22,Low
240.9,9.25,2228.5,Medium
243.04,14.95,3633.25,High
200.35,0.73,146.99,Low
225.54,5.05,1138.68,Low
220.87,14.27,3151.16,High
211.11,17.9,3779.66,High
205.99,10.23,2108.04,Medium
216.88,10.64,2308.1,Medium
247.15,2.14,529.74,Low
216.16,8.95,1934.25,Low
225.94,10.65,2406.79,Medium
235.15,4.85,1140.34,Low
218.18,5.38,1174.88,Low
248.59,7.55,1875.77,Low
248.12,0.4,99.6,Low
212.59,6.44,1369.41,Low
224.86,4.23,950.93,Low
215.04,6.55,1408.53,Low
214.24,2.4,513.16,Low
201.84,17.81,3594.96,High
230.48,11.87,2736.2,Medium
225.13,13.58,3057.78,High
202.57,15.78,3197.31,High
213.93,9.97,2132.66,Medium
245.41,1.74,426.63,Low
211.98,10.74,2277.1,Medium
207.24,11.74,2432.39,Medium
224.47,14.91,3346.62,High
249.28,8.63,2152.1,Medium
212.1,2.55,541.2,Low
233.61,5.68,1325.84,Low
238.08,7.26,1728.86,Low
211.88,12.92,2737.16,Medium
236.41,11.42,2698.76,Medium
218.39,7.12,1555.35,Low
231.62,19.73,4569.84,High
231.68,12.12,2806.88,Medium
226.79,4.74,1076.01,Low
204.51,2.04,416.32,Low
241.77,3.06,739.12,Low
216.04,4.92,1062.73,Low
209.33,3.21,672.7,Low
202.04,3.73,753.88,Low
